"1"," -0.227"
"1","  0.237"
"1","  0.676"
"1","  0.171"
"1","  0.308"
"1"," -0.703   "
"1"," -0.143   "
"1"," -0.337"
"1"," -0.507"
"1"," -0.915"
"1","  0.425 "
"1","
"
"0","    Anova(glmer_BaskYear)"
"1","Analysis of Deviance Table (Type II Wald chisquare tests)
"
"1","
"
"1","Response: Bask_year"
"1","
"
"1","                         "
"1","    Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
Elevation                "
"1","   1.5000"
"1","  1"
"1","    0.22068"
"1","    "
"1","
Species                  "
"1"," 284.9262"
"1","  1"
"1","    < 2e-16"
"1"," ***"
"1","
Sintopy                  "
"1","   0.1820"
"1","  2"
"1","    0.91300"
"1","    "
"1","
Elevation:Species        "
"1","   0.0479"
"1","  1"
"1","    0.82673"
"1","    "
"1","
Elevation:Sintopy        "
"1","   1.3448"
"1","  2"
"1","    0.51047"
"1","    "
"1","
Species:Sintopy          "
"1","   8.0857"
"1","  2"
"1","    0.01755"
"1"," *  "
"1","
Elevation:Species:Sintopy"
"1","   0.0175"
"1","  2"
"1","    0.99128"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","    residuals(glmer_BaskYear)"
"1","          1 "
"1","          2 "
"1","          3 "
"1","          4 "
"1","          5 "
"1","          6 "
"1","          7 "
"1","          8 "
"1","          9 "
"1","         10 "
"1","         11 "
"1","         12 "
"1","         13 "
"1","
"
"1"," 33.5199042 "
"1","-56.8896909 "
"1","-33.8553192 "
"1","  2.8439816 "
"1"," 10.4022855 "
"1","112.0927258 "
"1"," 17.1539912 "
"1"," 24.4083397 "
"1"," -2.3076665 "
"1","-59.0166010 "
"1","-38.7234002 "
"1"," -6.5887194 "
"1"," 20.9635730 "
"1","
"
"1","         14 "
"1","         15 "
"1","         16 "
"1","         17 "
"1","         18 "
"1","         19 "
"1","         20 "
"1","         21 "
"1","         22 "
"1","         23 "
"1","         24 "
"1","         25 "
"1","         26 "
"1","
"
"1","-19.6625578 "
"1"," -4.3408460 "
"1"," -0.3006315 "
"1"," 11.2201144 "
"1"," 11.4938766 "
"1"," 16.0541040 "
"1","  6.3690126 "
"1","-85.0187632 "
"1","-28.3762732 "
"1","-41.6438934 "
"1","-13.7941494 "
"1"," 83.5601037 "
"1"," 10.5000956 "
"1","
"
"1","         27 "
"1","         28 "
"1","         29 "
"1","         30 "
"1","
"
"1","-16.1304675 "
"1"," 15.3849241 "
"1","  1.1289242 "
"1"," 29.5530231 "
"1","
"
"0","    "
"0","    qqplot<-ggqqplot(residuals(glmer_BaskYear))"
"0","    print( qqplot)"
"2","Warning:"
"2"," [38;5;255mThe following aesthetics were dropped during statistical transformation: [32msample[38;5;255m
[36mi[38;5;255m This can happen when ggplot fails to infer the correct grouping structure in the data.
[36mi[38;5;255m Did you forget to specify a `group` aesthetic or to convert a numerical variable into a factor?[39m
"
"2","Warning:"
"2"," [38;5;255mThe following aesthetics were dropped during statistical transformation: [32msample[38;5;255m
[36mi[38;5;255m This can happen when ggplot fails to infer the correct grouping structure in the data.
[36mi[38;5;255m Did you forget to specify a `group` aesthetic or to convert a numerical variable into a factor?[39m
"
